Type,os,compiler,model,cpu_or_gpu,cpu_or_gpu_value,arch,configuration,test_filter,extra
Test,Mac10.15.1,Clang,MacBookAir7.2,GPU,IntelHD6000,x86_64,Release,All,OOPRDDL_Metal
Test,Mac10.15.1,Clang,MacBookAir7.2,GPU,IntelHD6000,x86_64,Release,All,TSAN_Metal
Test,Mac10.15.7,Clang,VMware7.1,CPU,AVX,x86_64,Debug,All,NativeFonts
Test,Mac10.15.7,Clang,MacBookPro11.5,GPU,RadeonHD8870M,x86_64,Debug,All,Metal
Test,Mac10.15.7,Clang,MacBookPro11.5,GPU,RadeonHD8870M,x86_64,Release,All,Metal
Test,Mac11,Clang,MacMini9.1,CPU,AppleM1,arm64,Debug,All,none
Test,Mac11,Clang,MacMini9.1,CPU,AppleM1,arm64,Debug,All,NativeFonts
Test,Mac11,Clang,MacMini9.1,GPU,AppleM1,arm64,Debug,All,none
Test,Mac11,Clang,MacMini9.1,GPU,AppleM1,arm64,Debug,All,Metal
Test,Ubuntu18,Clang,Golo,GPU,QuadroP400,x86_64,Debug,All,ASAN
Test,Ubuntu18,Clang,Golo,GPU,QuadroP400,x86_64,Debug,All,DDL1
Test,Ubuntu18,Clang,Golo,GPU,QuadroP400,x86_64,Debug,All,DDL1_Vulkan
Test,Ubuntu18,Clang,Golo,GPU,QuadroP400,x86_64,Debug,All,DDL3_ASAN
Test,Ubuntu18,Clang,Golo,GPU,QuadroP400,x86_64,Debug,All,DDL3_Vulkan
Test,Ubuntu18,Clang,Golo,GPU,QuadroP400,x86_64,Debug,All,OOPRDDL_ASAN
Test,Ubuntu18,Clang,Golo,GPU,QuadroP400,x86_64,Debug,All,OOPRDDL_Vulkan
Test,Ubuntu18,Clang,Golo,GPU,QuadroP400,x86_64,Debug,All,PreAbandonGpuContext
Test,Ubuntu18,Clang,Golo,GPU,QuadroP400,x86_64,Debug,All,Vulkan
Test,Ubuntu18,Clang,Golo,GPU,QuadroP400,x86_64,Release,All,none
Test,Ubuntu18,Clang,Golo,GPU,QuadroP400,x86_64,Release,All,DDL3_TSAN
Test,Ubuntu18,Clang,Golo,GPU,QuadroP400,x86_64,Release,All,DDL3_TSAN_Vulkan
Test,Ubuntu18,Clang,Golo,GPU,QuadroP400,x86_64,Release,All,OOPRDDL_TSAN
Test,Ubuntu18,Clang,Golo,GPU,QuadroP400,x86_64,Release,All,OOPRDDL_TSAN_Vulkan
Test,Ubuntu18,Clang,Golo,GPU,QuadroP400,x86_64,Release,All,PreAbandonGpuContext
Test,Ubuntu18,Clang,Golo,GPU,QuadroP400,x86_64,Release,All,TSAN_Vulkan
Test,Ubuntu18,Clang,Golo,GPU,QuadroP400,x86_64,Release,All,Valgrind_AbandonGpuContext_SK_CPU_LIMIT_SSE41
Test,Ubuntu18,Clang,Golo,GPU,QuadroP400,x86_64,Release,All,Valgrind_PreAbandonGpuContext_SK_CPU_LIMIT_SSE41
Test,Ubuntu18,Clang,Golo,GPU,QuadroP400,x86_64,Release,All,Valgrind_SK_CPU_LIMIT_SSE41
Test,Ubuntu18,Clang,Golo,GPU,QuadroP400,x86_64,Release,All,Vulkan
Test,Ubuntu18,EMCC,Golo,GPU,QuadroP400,wasm,Release,All,WasmGMTests_WebGL2
Test,Win10,Clang,AlphaR2,GPU,RadeonR9M470X,x86_64,Debug,All,none
Test,Win10,Clang,AlphaR2,GPU,RadeonR9M470X,x86_64,Debug,All,ANGLE
Test,Win10,Clang,AlphaR2,GPU,RadeonR9M470X,x86_64,Debug,All,Vulkan
Test,Win10,Clang,AlphaR2,GPU,RadeonR9M470X,x86_64,Release,All,none
Test,Win10,Clang,AlphaR2,GPU,RadeonR9M470X,x86_64,Release,All,ANGLE
Test,Win10,Clang,AlphaR2,GPU,RadeonR9M470X,x86_64,Release,All,Vulkan
Test,Win10,Clang,Golo,GPU,QuadroP400,x86_64,Debug,All,none
Test,Win10,Clang,Golo,GPU,QuadroP400,x86_64,Debug,All,ANGLE
Test,Win10,Clang,Golo,GPU,QuadroP400,x86_64,Debug,All,Dawn
Test,Win10,Clang,Golo,GPU,QuadroP400,x86_64,Debug,All,BonusConfigs
Test,Win10,Clang,Golo,GPU,QuadroP400,x86_64,Debug,All,GpuTess
Test,Win10,Clang,Golo,GPU,QuadroP400,x86_64,Debug,All,DMSAA
Test,Win10,Clang,Golo,GPU,QuadroP400,x86_64,Debug,All,ReleaseAndAbandonGpuContext
Test,Win10,Clang,Golo,GPU,QuadroP400,x86_64,Debug,All,Vulkan
Test,Win10,Clang,Golo,GPU,QuadroP400,x86_64,Debug,All,Vulkan_ProcDump
Test,Win10,Clang,Golo,GPU,QuadroP400,x86_64,Release,All,none
Test,Win10,Clang,Golo,GPU,QuadroP400,x86_64,Release,All,ANGLE
Test,Win10,Clang,Golo,GPU,QuadroP400,x86_64,Release,All,BonusConfigs
Test,Win10,Clang,Golo,GPU,QuadroP400,x86_64,Release,All,ReleaseAndAbandonGpuContext
Test,Win10,Clang,Golo,GPU,QuadroP400,x86_64,Release,All,Vulkan
Test,Win10,Clang,Golo,GPU,QuadroP400,x86_64,Release,All,Vulkan_ProcDump
Test,Win10,Clang,NUC5i7RYH,CPU,AVX2,x86_64,Debug,All,NativeFonts
Test,Win10,Clang,NUC5i7RYH,GPU,IntelIris6100,x86_64,Debug,All,none
Test,Win10,Clang,NUC5i7RYH,GPU,IntelIris6100,x86_64,Debug,All,ANGLE
Test,Win10,Clang,NUC5i7RYH,GPU,IntelIris6100,x86_64,Release,All,none
Test,Win10,Clang,NUC5i7RYH,GPU,IntelIris6100,x86_64,Release,All,ANGLE
Test,Win10,Clang,NUC6i5SYK,GPU,IntelIris540,x86_64,Debug,All,none
Test,Win10,Clang,NUC6i5SYK,GPU,IntelIris540,x86_64,Debug,All,ANGLE
Test,Win10,Clang,NUC6i5SYK,GPU,IntelIris540,x86_64,Debug,All,Vulkan
Test,Win10,Clang,NUC6i5SYK,GPU,IntelIris540,x86_64,Release,All,none
Test,Win10,Clang,NUC6i5SYK,GPU,IntelIris540,x86_64,Release,All,ANGLE
Test,Win10,Clang,NUC6i5SYK,GPU,IntelIris540,x86_64,Release,All,NativeFonts
Test,Win10,Clang,NUC6i5SYK,GPU,IntelIris540,x86_64,Release,All,Vulkan
Test,Win10,Clang,NUC8i5BEK,GPU,IntelIris655,x86_64,Debug,All,none
Test,Win10,Clang,NUC8i5BEK,GPU,IntelIris655,x86_64,Debug,All,ANGLE
Test,Win10,Clang,NUC8i5BEK,GPU,IntelIris655,x86_64,Debug,All,Vulkan
Test,Win10,Clang,NUC8i5BEK,GPU,IntelIris655,x86_64,Release,All,none
Test,Win10,Clang,NUC8i5BEK,GPU,IntelIris655,x86_64,Release,All,ANGLE
Test,Win10,Clang,NUC8i5BEK,GPU,IntelIris655,x86_64,Release,All,Vulkan
Test,Win10,Clang,NUCD34010WYKH,GPU,IntelHD4400,x86_64,Debug,All,none
Test,Win10,Clang,NUCD34010WYKH,GPU,IntelHD4400,x86_64,Debug,All,ANGLE
Test,Win10,Clang,NUCD34010WYKH,GPU,IntelHD4400,x86_64,Release,All,none
Test,Win10,Clang,NUCD34010WYKH,GPU,IntelHD4400,x86_64,Release,All,ANGLE
Test,Win10,Clang,ShuttleA,GPU,GTX660,x86_64,Debug,All,none
Test,Win10,Clang,ShuttleA,GPU,GTX660,x86_64,Debug,All,ANGLE
Test,Win10,Clang,ShuttleA,GPU,GTX660,x86_64,Debug,All,Vulkan
Test,Win10,Clang,ShuttleA,GPU,GTX660,x86_64,Release,All,none
Test,Win10,Clang,ShuttleA,GPU,GTX660,x86_64,Release,All,ANGLE
Test,Win10,Clang,ShuttleA,GPU,GTX660,x86_64,Release,All,Vulkan
Test,Win10,Clang,ShuttleA,GPU,RadeonHD7770,x86_64,Debug,All,none
Test,Win10,Clang,ShuttleA,GPU,RadeonHD7770,x86_64,Debug,All,ANGLE
Test,Win10,Clang,ShuttleA,GPU,RadeonHD7770,x86_64,Debug,All,Direct3D
Test,Win10,Clang,ShuttleA,GPU,RadeonHD7770,x86_64,Debug,All,Vulkan
Test,Win10,Clang,ShuttleA,GPU,RadeonHD7770,x86_64,Release,All,none
Test,Win10,Clang,ShuttleA,GPU,RadeonHD7770,x86_64,Release,All,ANGLE
Test,Win10,Clang,ShuttleA,GPU,RadeonHD7770,x86_64,Release,All,Direct3D
Test,Win10,Clang,ShuttleA,GPU,RadeonHD7770,x86_64,Release,All,Vulkan
Test,Win10,Clang,ShuttleC,GPU,GTX960,x86_64,Debug,All,none
Test,Win10,Clang,ShuttleC,GPU,GTX960,x86_64,Debug,All,ANGLE
Test,Win10,Clang,ShuttleC,GPU,GTX960,x86_64,Debug,All,Vulkan
Test,Win10,Clang,ShuttleC,GPU,GTX960,x86_64,Release,All,none
Test,Win10,Clang,ShuttleC,GPU,GTX960,x86_64,Release,All,ANGLE
Test,Win10,Clang,ShuttleC,GPU,GTX960,x86_64,Release,All,Vulkan
Test,Win10,MSVC,Golo,GPU,QuadroP400,x86_64,Debug,All,none
Test,Win10,MSVC,Golo,GPU,QuadroP400,x86_64,Debug,All,Direct3D
Test,Win10,MSVC,Golo,GPU,QuadroP400,x86_64,Debug,All,Vulkan
Test,Win10,MSVC,Golo,GPU,QuadroP400,x86_64,Release,All,none
Test,Win10,MSVC,Golo,GPU,QuadroP400,x86_64,Release,All,Direct3D
Test,Win10,MSVC,Golo,GPU,QuadroP400,x86_64,Release,All,Vulkan
Test,Win2019,Clang,GCE,CPU,AVX2,x86,Debug,All,none
Test,Win2019,Clang,GCE,CPU,AVX2,x86,Release,All,none
Test,Win2019,Clang,GCE,CPU,AVX2,x86_64,Debug,All,SkVM
Test,Win2019,Clang,GCE,CPU,AVX2,x86_64,Release,All,none
Test,Win2019,Clang,GCE,CPU,AVX2,x86_64,Release,All,SkVM
Test,Win2019,MSVC,GCE,CPU,AVX2,x86,Debug,All,none
Test,Win2019,MSVC,GCE,CPU,AVX2,x86,Release,All,none
Test,Win2019,MSVC,GCE,CPU,AVX2,x86_64,Debug,All,none
Test,Win2019,MSVC,GCE,CPU,AVX2,x86_64,Debug,All,SkVM
Test,Win2019,MSVC,GCE,CPU,AVX2,x86_64,Release,All,none
Test,Win2019,MSVC,GCE,CPU,AVX2,x86_64,Release,All,SkVM
Test,Win7,Clang,Golo,CPU,AVX512,x86,Debug,All,none
Test,Win7,Clang,Golo,CPU,AVX512,x86,Release,All,none
Test,Win7,Clang,Golo,CPU,AVX512,x86_64,Debug,All,none
Test,Win7,Clang,Golo,CPU,AVX512,x86_64,Debug,All,NativeFonts
Test,Win7,Clang,Golo,CPU,AVX512,x86_64,Debug,All,NativeFonts_GDI
Test,Win7,Clang,Golo,CPU,AVX512,x86_64,Release,All,none
Test,Win8,Clang,Golo,CPU,AVX512,x86,Debug,All,none
Test,Win8,Clang,Golo,CPU,AVX512,x86,Release,All,none
Test,Win8,Clang,Golo,CPU,AVX512,x86_64,Debug,All,none
Test,Win8,Clang,Golo,CPU,AVX512,x86_64,Release,All,none
Test,iOS,Clang,iPadPro,GPU,PowerVRGT7800,arm64,Debug,All,none
Test,iOS,Clang,iPadPro,GPU,PowerVRGT7800,arm64,Debug,All,Metal
Test,iOS,Clang,iPadPro,GPU,PowerVRGT7800,arm64,Release,All,none
Test,iOS,Clang,iPadPro,GPU,PowerVRGT7800,arm64,Release,All,Metal
Test,iOS,Clang,iPhone6,GPU,PowerVRGX6450,arm64,Debug,All,none
Test,iOS,Clang,iPhone6,GPU,PowerVRGX6450,arm64,Debug,All,Metal
Test,iOS,Clang,iPhone6,GPU,PowerVRGX6450,arm64,Release,All,none
Test,iOS,Clang,iPhone6,GPU,PowerVRGX6450,arm64,Release,All,Metal
Test,iOS,Clang,iPhone7,GPU,PowerVRGT7600,arm64,Debug,All,none
Test,iOS,Clang,iPhone7,GPU,PowerVRGT7600,arm64,Debug,All,Metal
Test,iOS,Clang,iPhone7,GPU,PowerVRGT7600,arm64,Release,All,none
Test,iOS,Clang,iPhone7,GPU,PowerVRGT7600,arm64,Release,All,Metal
Test,iOS,Clang,iPhone8,GPU,AppleA11,arm64,Debug,All,none
Test,iOS,Clang,iPhone8,GPU,AppleA11,arm64,Debug,All,Metal
Test,iOS,Clang,iPhone8,GPU,AppleA11,arm64,Release,All,none
Test,iOS,Clang,iPhone8,GPU,AppleA11,arm64,Release,All,Metal
Test,iOS,Xcode11.4.1,iPhone11,GPU,AppleA13,arm64,Debug,All,none
Test,iOS,Xcode11.4.1,iPhone11,GPU,AppleA13,arm64,Debug,All,Metal
Test,iOS,Xcode11.4.1,iPhone11,GPU,AppleA13,arm64,Release,All,none
Test,iOS,Xcode11.4.1,iPhone11,GPU,AppleA13,arm64,Release,All,Metal
